llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/6 [00:00<?, ?it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s]compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD        3 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.20us/ 46226.26ms (     10 GFLOPS   10|10     GB/s)
[32m*** AMD        4[0m E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.12us/ 46226.26ms (     89 GFLOPS  183|209    GB/s)
*** AMD        5 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.08us/ 46226.26ms (     90 GFLOPS  184|211    GB/s)
[32m*** AMD        6[0m E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.20us/ 46226.27ms (     77 GFLOPS   77|77     GB/s)
[32m*** AMD        7[0m E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      2.96us/ 46226.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD        8 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.12us/ 46226.27ms (      0 GFLOPS    0|0      GB/s)
[32m*** AMD        9[0m E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      2.84us/ 46226.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD       10 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 46226.28ms (     10 GFLOPS   10|10     GB/s)
*** AMD       11 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 46226.28ms (     10 GFLOPS   10|10     GB/s)
*** AMD       12 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.16us/ 46226.29ms (     89 GFLOPS  181|207    GB/s)
*** AMD       13 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.12us/ 46226.29ms (     89 GFLOPS  183|209    GB/s)
*** AMD       14 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.36us/ 46226.29ms (     73 GFLOPS   73|73     GB/s)
*** AMD       15 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 46226.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD       16 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 46226.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD       17 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.20us/ 46226.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD       18 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 46226.31ms (     10 GFLOPS   10|10     GB/s)
*** AMD       19 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 46226.31ms (     10 GFLOPS   10|10     GB/s)
*** AMD       20 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.12us/ 46226.31ms (     89 GFLOPS  183|209    GB/s)
*** AMD       21 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      3.96us/ 46226.32ms (     93 GFLOPS  190|217    GB/s)
*** AMD       22 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.44us/ 46226.32ms (     71 GFLOPS   71|71     GB/s)
*** AMD       23 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.24us/ 46226.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD       24 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 46226.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD       25 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.16us/ 46226.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD       26 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.20us/ 46226.33ms (     10 GFLOPS   10|10     GB/s)
*** AMD       27 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 46226.34ms (     10 GFLOPS   10|10     GB/s)
[32m*** AMD       28[0m E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      3.00us/ 46226.34ms (      1 GFLOPS    1|1      GB/s)
*** AMD       29 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      3.08us/ 46226.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD       30 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.20us/ 46226.35ms (     10 GFLOPS   10|10     GB/s)
*** AMD       31 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 46226.35ms (     10 GFLOPS   10|10     GB/s)
*** AMD       32 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.12us/ 46226.35ms (     89 GFLOPS  183|209    GB/s)
*** AMD       33 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.12us/ 46226.36ms (     89 GFLOPS  183|209    GB/s)
*** AMD       34 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.40us/ 46226.36ms (     72 GFLOPS   72|72     GB/s)
*** AMD       35 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.24us/ 46226.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       36 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.24us/ 46226.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       37 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.20us/ 46226.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       38 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 46226.37ms (     10 GFLOPS   10|10     GB/s)
*** AMD       39 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 46226.38ms (     10 GFLOPS   10|10     GB/s)
*** AMD       40 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.28us/ 46226.38ms (     86 GFLOPS  176|201    GB/s)
*** AMD       41 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.04us/ 46226.39ms (     91 GFLOPS  186|213    GB/s)
*** AMD       42 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.44us/ 46226.39ms (     71 GFLOPS   71|71     GB/s)
*** AMD       43 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 46226.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD       44 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.24us/ 46226.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD       45 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.20us/ 46226.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD       46 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 46226.40ms (     10 GFLOPS   10|10     GB/s)
*** AMD       47 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.16us/ 46226.41ms (     10 GFLOPS   10|10     GB/s)
*** AMD       48 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.16us/ 46226.41ms (     89 GFLOPS  181|207    GB/s)
*** AMD       49 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.55 GB tm      4.08us/ 46226.41ms (     90 GFLOPS  184|211    GB/s)
*** AMD       50 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.55 GB tm      3.44us/ 46226.42ms (     71 GFLOPS   71|71     GB/s)
*** AMD       51 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 46226.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD       52 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.55 GB tm      3.20us/ 46226.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD       53 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.55 GB tm      3.20us/ 46226.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD       54 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 46226.43ms (     10 GFLOPS   10|10     GB/s)
*** AMD       55 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 46226.43ms (     10 GFLOPS   10|10     GB/s)
*** AMD       56 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      3.24us/ 46226.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD       57 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.55 GB tm      3.12us/ 46226.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD       58 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.08us/ 46226.44ms (     10 GFLOPS   10|10     GB/s)
*** AMD       59 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      3.12us/ 46226.45ms (     10 GFLOPS   10|10     GB/s)
*** AMD       60 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.12us/ 46226.45ms (     89 GFLOPS  183|209    GB/s)
*** AMD       61 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.00us/ 46226.45ms (     92 GFLOPS  188|215    GB/s)
*** AMD       62 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.36us/ 46226.46ms (     73 GFLOPS   73|73     GB/s)
*** AMD       63 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 46226.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD       64 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 46226.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD       65 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.12us/ 46226.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD       66 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.47ms (     10 GFLOPS   10|10     GB/s)
*** AMD       67 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.47ms (     10 GFLOPS   10|10     GB/s)
*** AMD       68 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 46226.48ms (     88 GFLOPS  179|205    GB/s)
*** AMD       69 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.12us/ 46226.48ms (     89 GFLOPS  183|209    GB/s)
*** AMD       70 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.36us/ 46226.48ms (     73 GFLOPS   73|73     GB/s)
*** AMD       71 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD       72 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 46226.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD       73 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.28us/ 46226.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD       74 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.50ms (     10 GFLOPS   10|10     GB/s)
*** AMD       75 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.50ms (     10 GFLOPS   10|10     GB/s)
*** AMD       76 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 46226.50ms (     88 GFLOPS  179|205    GB/s)
*** AMD       77 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 46226.51ms (     88 GFLOPS  179|205    GB/s)
*** AMD       78 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.36us/ 46226.51ms (     73 GFLOPS   73|73     GB/s)
*** AMD       79 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 46226.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD       80 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD       81 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 46226.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD       82 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.52ms (     10 GFLOPS   10|10     GB/s)
*** AMD       83 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.53ms (     10 GFLOPS   10|10     GB/s)
*** AMD       84 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.28us/ 46226.53ms (      0 GFLOPS    0|0      GB/s)
